Vid,Cid,RepliesToId,Comments,uniqueId,videoWebUrl
1,7253423387174306561,7.23672833779522e+18,"sama werhh,tpi tk yakin heheh",rayraingg,https://www.tiktok.com/@noori_ahlifarmasi/video/7228950886893096197
1,7299755635901055745,7.228967338099934e+18,betul,qaseh748,https://www.tiktok.com/@noori_ahlifarmasi/video/7228950886893096197
1,7275247576088085250,7.274124572943746e+18,tkleh hilang wak😌,_.riryyy,https://www.tiktok.com/@noori_ahlifarmasi/video/7228950886893096197
1,7279809146533937928,7.25898552452142e+18,ckp la dekk,aapih_77,https://www.tiktok.com/@noori_ahlifarmasi/video/7228950886893096197
1,7252165939248055041,7.228967338099934e+18,btl tu .sy dh 2thn ada sakit anxiety nie..setiap pgi gan mlm mkn ubt .jumpa doktor pakar sebln sekali .still sama ja xder perubahan,lailasweetlaila3,https://www.tiktok.com/@noori_ahlifarmasi/video/7228950886893096197
2,7391843317706687263,7.240992009384855e+18,Yassss me too,abby_cadabi21,https://www.tiktok.com/@healinghumanity777/video/7239806193215032619
2,7491124846689370923,7.240992009384855e+18,Let's be friends and talk about our symptoms I'm 19 😭,mucciagucci,https://www.tiktok.com/@healinghumanity777/video/7239806193215032619
2,7267418942721377070,7.266692987781465e+18,same 😌,daynadashnaw2020,https://www.tiktok.com/@healinghumanity777/video/7239806193215032619
2,7428487651584344838,7.24369070462211e+18,dude and I love🍃,sunshine60683,https://www.tiktok.com/@healinghumanity777/video/7239806193215032619
2,7478798553977439018,7.267726914584217e+18,was your heart beating 100mph and you could hear it,jaundicedtophia,https://www.tiktok.com/@healinghumanity777/video/7239806193215032619
3,7341773074844451616,,I suffer from health anxiety and I've had cbt therapy but I'm still struggling.,fortheanimals1,https://www.tiktok.com/@alexhowardtherapy/video/7225319946706832667
3,7226032506071532334,,I love it! Thank yiu,lorenamendezrealestate,https://www.tiktok.com/@alexhowardtherapy/video/7225319946706832667
3,7225323410870698795,,"I came to the conclusion if it’s my time to go,so be it",tanyaann02,https://www.tiktok.com/@alexhowardtherapy/video/7225319946706832667
3,7226122579877692206,,Going through this now. I was just told my heart is healthy and I can’t seem to accept it and causing me more symptoms and money,user3286269890844,https://www.tiktok.com/@alexhowardtherapy/video/7225319946706832667
3,7234509330229576475,,Got burning stomach since 5 years. Done like 10 exams but they never found something i cant stop feeling pain in my belly anyone in the same case ?,_k3n71_,https://www.tiktok.com/@alexhowardtherapy/video/7225319946706832667
4,7468341533110354693,7.460667442886362e+18,"❌DM 🔌
🔥LSD🌲 DMT
🍄PSILCYBIN🍄
🥦MDMA😁 2CB
🙈ECSTASY
🍀MARIJUANA🌿
💉CODEINE SYRUP💊
🧑‍💻(Sylo_medics) on telegram😂",ann.joy939,https://www.tiktok.com/@anxietyjosh/video/7460206689355074822
4,7468335084145066757,7.461132739859023e+18,"❌DM 🔌
🔥LSD🌲 DMT
🍄PSILCYBIN🍄
🥦MDMA😁 2CB
🙈ECSTASY
🍀MARIJUANA🌿
💉CODEINE SYRUP💊
🧑‍💻(Sylo_medics) on telegram😂",ann.joy939,https://www.tiktok.com/@anxietyjosh/video/7460206689355074822
